BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Track['C'].Position(0, 0,0,);
Track['D'].Position(22, 0,-500,);
Track['H'].Position(9, 0,-1000,);
Track['I'].Position(13, 0,-1000,);


Track['D2'].Position(26, 0,-500,);


72640;
Repeater['H-saku'].Begin('H',-2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['C-saku'].Begin('C',2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['D-saku'].Begin('D',-2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['I-saku'].Begin('I',2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['C2-saku'].Begin('C2',-2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
Repeater['D2-saku'].Begin('D2',2.4,1.2,0,0,0,0,1,25,25,'homesaku-Shinagawa1','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa7','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa11','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa2','homesaku-Shinagawa3','homesaku-Shinagawa16');
72655;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');


72670;
Repeater['homekasenH'].Begin('H',2,0,0,0,0,0,1,50,50,'kasen-tyu-sta2-4','kasen-tyu-sta2-3');
Repeater['homekasenC2'].Begin('C2',2,0,0,0,0,0,1,50,50,'kasen-tyu-sta2-4','kasen-tyu-sta2-3');
Repeater['homekasenD'].Begin('D',2,0,0,0,0,0,1,50,50,'kasen-tyu-sta2-4','kasen-tyu-sta2-3');

Train['Y1802B'].Stop(2.3,60,2.3,270); 
Train['1901A'].Stop(2.0,150,1.6,255); 
Train['1001A'].Stop(2.3,150,2.3,280);
Train['1003A'].Stop(2.3,150,2.3,285); 
Train['1000A'].Stop(2.3,60,2.3,270); 
Train['1002A'].Stop(2.3,60,2.3,270); 
Train['1004A'].Stop(2.3,60,2.3,270); 
Train['1006A'].Stop(2.3,60,2.3,270); 
Train['1008A'].Stop(2.3,60,2.3,270); 
Train['1010A'].Stop(2.3,60,2.3,270); 
Train['1012A'].Stop(2.3,60,2.3,270); 
Train['1014A'].Stop(2.3,60,2.3,270); 
Train['1016A'].Stop(2.3,60,2.3,270); 
Train['1018A'].Stop(2.3,60,2.3,270); 
Train['1020A'].Stop(2.3,60,2.3,270); 
Train['1022A'].Stop(2.3,60,2.3,270); 
Train['1024A'].Stop(2.3,60,2.3,270); 
Train['1026A'].Stop(2.3,60,2.3,270); 
Train['1028A'].Stop(2.3,60,2.3,270); 
Train['1030A'].Stop(2.3,60,2.3,270); 
Train['1032A'].Stop(2.3,60,2.3,270); 
Train['1034A'].Stop(2.3,60,2.3,270); 
Train['1036A'].Stop(2.3,60,2.3,270); 
Train['1038A'].Stop(2.3,60,2.3,270); 
Train['1040A'].Stop(2.3,60,2.3,270); 
Train['1042A'].Stop(2.3,60,2.3,270); 
Train['1044A'].Stop(2.3,60,2.3,270); 
Train['1046A'].Stop(2.3,60,2.3,270); 
Train['1048A'].Stop(2.3,60,2.3,270); 
Train['1050A'].Stop(2.3,60,2.3,270); 
Train['1052A'].Stop(2.3,60,2.3,270); 
Train['1054A'].Stop(2.3,60,2.3,270); 
Train['1056A'].Stop(2.3,60,2.3,270); 
Train['1058A'].Stop(2.3,60,2.3,270); 
72675;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72680;

#Track['C'].Position(-9, 0,,);
#Track['D'].Position(4+9, 0);
Curve.End();
Track['C'].Position(0, 0,0,);
Track['D'].Position(26, 0,0,);
Track['H'].Position(11, 0,0,);
Track['I'].Position(15, 0,0,);
Track['D2'].Position(30, 0,0,);
72690;
Structure['yokohamaA3-1'].Put('Earth',85,0,0,0,0,0,1,25);
72695;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72715;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72735;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72745;
Structure['yokohamaA3-2'].Put('Earth',85,0,0,0,0,0,1,25);
72755;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72775;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72795;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72815;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72835;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72855;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72875;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72895;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72915;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72935;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72940;
Structure['Sstop'].Put('C',3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('C',2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('H',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('H',-2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('I',3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('I',2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('D',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('D',-2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('D2',3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('D2',2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('C2',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('C2',-2.5,3.7,-6.5,0,0,0,1,20);
72955;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72975;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
72995;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
73015;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Track['Earth'].Position(0, -9);
73035;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
73040;
Station['09'].Put(-1, -1, 1);
Structure['Sstop'].Put('C',3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('C',2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('H',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('H',-2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('I',3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('I',2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('D',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('D',-2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('D2',3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('D2',2.5,3.7,-6.5,0,0,0,1,20);
Structure['Sstop'].Put('C2',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('C2',-2.5,3.7,-6.5,0,0,0,1,20);
Repeater['H-saku'].end();
Repeater['C-saku'].end();
Repeater['D-saku'].end();
Repeater['I-saku'].end();
Repeater['C2-saku'].end();
Repeater['D2-saku'].end();

73055;
Repeater['C2home'].end();
Repeater['D2home'].end();
Repeater['station'].end();
Repeater['Chome'].end();
Repeater['Hhome'].end();
Repeater['Ihome'].end();
Repeater['Dhome'].end();
Repeater['homekasenH'].end();
Repeater['homekasenC2'].end();
Repeater['homekasenD'].end();
Repeater['C2-K-L'].Begin('C2',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D2-K-R'].Begin('D2',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
72980;
#Track['C'].Position(-9, 0,1000,);
#Track['D'].Position(4+9, 0,-1000,);
Curve.Begin(1000,);
Track['C'].Position(0, 0,0,);
Track['D'].Position(26, 0,-500,);
Track['H'].Position(11, 0,-1000,);
Track['I'].Position(15, 0,-1000,);
Track['D2'].Position(30, 0,-500,);

73040;
#Track['C'].Position(-9+2, 0,,);
#Track['D'].Position(4+9-2, 0,,);
Track['C'].Position(0, 0,0,);
Track['D'].Position(22, 0,,);
Track['H'].Position(9, 0,,);
Track['I'].Position(13, 0,,);
Track['D2'].Position(26, 0,0,);

Curve.End();
73055;
Structure['koukaClong'].PutBetween('D','C');
73105;
Structure['koukaClong'].PutBetween('D','C');
73110;
Track['C3'].X.Interpolate(0,-800);
Repeater['C3-L'].Begin('C3', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C3-R'].Begin('C3', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C3-B'].Begin('C3', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C3-K'].Begin('C3',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['D3'].X.Interpolate(14.3,800);
Repeater['D3-L'].Begin('D3', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['D3-R'].Begin('D3', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['D3-B'].Begin('D3', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D3-K'].Begin('D3',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

73160;
#Track['C'].Position(-2, 0,-1000,);
#Track['D'].Position(4+2, 0,1000,);
Curve.Begin(-1000,);
Track['C'].Position(0, 0,0,);
Track['D'].Position(8, 0,500,);
Track['H'].Position(2, 0,1000,);
Track['I'].Position(6, 0,1000,);
Track['D2'].Position(12, 0,500,);
Track['C3'].X.Interpolate(-2,1000);
Track['D3'].X.Interpolate(10,1000);

Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D2-L'].Begin('D2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['D2-R'].Begin('D2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['D2-B'].Begin('D2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D2-K'].Begin('D2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
73220;
#Track['C'].Position(0, 0,,);
#Track['D'].Position(4, 0,,);
#Track['H'].Position(0, 0);
#Track['I'].Position(4, 0);
Track['C'].Position(0, 0,0,);
Track['D'].Position(4, 0,0,);
Track['H'].Position(0, 0,0,);
Track['I'].Position(4, 0,0,);
Track['C3'].X.Interpolate(-4);
Repeater['C3-L'].end();
Repeater['C3-R'].end();
Repeater['C3-B'].end();
Repeater['C3-K'].end();
Track['D3'].X.Interpolate(8);
Repeater['D3-L'].end();
Repeater['D3-R'].end();
Repeater['D3-B'].end();
Repeater['D3-K'].end();

Repeater['H-L'].end();
Repeater['H-R'].end();
Repeater['H-B'].end();
Repeater['H-K'].end();
Repeater['I-L'].end();
Repeater['I-R'].end();
Repeater['I-B'].end();
Repeater['I-K'].end();
Repeater['2K-TYU'].end();

Curve.End();

Track['C2'].Position(-4, 0,0,);
Track['C5'].Position(-4, 0,0,);
Track['D2'].Position(8, 0,0,);

72670;
#Train['8004'].Stop(0, 210,230,230);
73110;
Structure['nagoyaA12'].Put('Earth',-30,0,0,0,0,0,1,20);
73270;
Track['C3'].Position(-4, 0,500,);
Track['C5'].Position(-4, 0,500,);
Track['D3'].Position(8, 0,-500,);
Repeater['C3-L'].Begin('C3', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C3-R'].Begin('C3', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C3-B'].Begin('C3', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C3-K'].Begin('C3',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D3-L'].Begin('D3', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['D3-R'].Begin('D3', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['D3-B'].Begin('D3', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D3-K'].Begin('D3',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
73320;
Track['C3'].Position(-2, 0,-500,);
Track['C5'].Position(-2, 0,-500,);
Track['D3'].Position(6, 0,500,);
73370;
Track['C3'].Position(0, 0,0,);
Track['C5'].Position(0, 0,0,);
Track['D3'].Position(4, 0,0,);
Repeater['C3-L'].end();
Repeater['C3-R'].end();
Repeater['C3-B'].end();
Repeater['C3-K'].end();
Repeater['D3-L'].end();
Repeater['D3-R'].end();
Repeater['D3-B'].end();
Repeater['D3-K'].end();
Repeater['C2-K-T'].end();
Repeater['C2-L'].end();
Repeater['C2-R'].end();
Repeater['C2-B'].end();
Repeater['C2-K'].end();
Repeater['C2-K-L'].end();
Repeater['C-K-T'].Begin('C', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT11');
73380;
Repeater['D2-K-T'].Begin('D2', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');


73420;
Curve.BeginTransition();
73530;
Curve.Begin(800,0.08);
Repeater['D2-L'].end();
Repeater['D2-R'].end();
Repeater['D2-B'].end();
Repeater['D2-K'].end();
Repeater['D2-K-R'].end();
Repeater['D2-K-T'].end();
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT11');
73620;
Curve.BeginTransition();
73700;
Curve.End();

73740;
Curve.BeginTransition();
73830;
Curve.Begin(-1100,-0.08);
73950;
Curve.BeginTransition();
74060;
Curve.End();
74080;

Repeater['houseL2'].Begin('Earth',-15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL3'].Begin('Earth',-25,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL4'].Begin('Earth',-35,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL5'].Begin('Earth',-45,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL6'].Begin('Earth',-55,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL7'].Begin('Earth',-65,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL8'].Begin('Earth',-75,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL9'].Begin('Earth',-85,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL10'].Begin('Earth',-95,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL11'].Begin('Earth',-105,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL12'].Begin('Earth',-115,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL13'].Begin('Earth',-125,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL14'].Begin('Earth',-135,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL15'].Begin('Earth',-145,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL16'].Begin('Earth',-155,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseR2'].Begin('Earth',25,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR3'].Begin('Earth',35,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR4'].Begin('Earth',45,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR5'].Begin('Earth',55,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR6'].Begin('Earth',65,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR7'].Begin('Earth',75,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR8'].Begin('Earth',85,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR9'].Begin('Earth',95,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR10'].Begin('Earth',105,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR11'].Begin('Earth',115,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR12'].Begin('Earth',125,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR13'].Begin('Earth',135,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR14'].Begin('Earth',145,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR15'].Begin('Earth',155,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR16'].Begin('Earth',165,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');



74100;
Track['C2'].Position(-4,0,0,0);
Track['D2'].Position(8,0,0,);
74200;
Track['C2'].Position(-5,0,0,0);
Track['D2'].Position(9,0,0,);

74210;
