BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Track['JRA2'].Y.Interpolate(-1,0);
Repeater['buill2'].Begin('Earth',-30,0,0,0,90,0,1,30,30,'BM-9A','BM-9A');

1084050;
Curve.End();
Track['JRA1'].X.Interpolate(13,0);
Track['JRA2'].X.Interpolate(17,0);
Repeater['buill2'].end();
1084080;
Repeater['houseL1'].Begin('Earth',-5,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL2'].Begin('Earth',-15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL3'].Begin('Earth',-25,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL4'].Begin('Earth',-35,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL5'].Begin('Earth',-45,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL6'].Begin('Earth',-55,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Gradient.BeginTransition();
1084260;
Repeater['buill'].end();
Repeater['houseL1'].end();
Repeater['houseL2'].end();
Repeater['houseL3'].end();
Repeater['houseL4'].end();
Repeater['houseL5'].end();
Repeater['houseL6'].end();
Gradient.End();
Structure['riversideF2'].Put('Earth',0,0.5,20,0,0,0,1,20);
1084330;
Repeater['Airport2L'].end();
Repeater['Airport2C'].end();
Repeater['Airport3C'].end();
Repeater['Airport3R'].end();

1084400;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['CDBR'].Begin('C', 2.2, 0.9, 0, 0, 0, 0, 0, 50, 50, 'HashiG');
Repeater['JRBR'].Begin('JRA1', 2.2, 0.9, 0, 0, 0, 0, 0, 50, 50, 'HashiB');
Repeater['D-K-C'].end();
Repeater['2K-TYU'].Begin('C',, -0.6, 0, 0, 0, 0, 0, 50, 50,'tyub');
Repeater['JR-TYU'].Begin('JRA1',, -0.6, 0, 0, 0, 0, 0, 50, 50,'tyub');
Repeater['JRA1-B'].Begin('JRA1', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['JRA2-B'].Begin('JRA2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['RiverC'].Begin('Earth',0,-1,0,0,0,0,1,50,50,'sea');

Repeater['JRA1-K-L'].end();
Repeater['JRA2-K-R'].end();

1084525;

1084550;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['CDBR'].end();
Repeater['JRBR'].end();
Repeater['2K-TYU'].Begin('C',4.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');
Repeater['JR-TYU'].Begin('JRA1',4.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');
Repeater['JRA1-K-L'].Begin('JRA1',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT6');
Repeater['JRA2-K-R'].Begin('JRA2',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT6');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
Repeater['JRA1-B'].Begin('JRA1',,0,0,0,0,0, 1, 24.5, 24.5, 'kBallast25');
Repeater['JRA2-B'].Begin('JRA2',,0,0,0,0,0, 1,  24.5, 24.5, 'kBallast25');
1084565;

1084630;

Repeater['Airport2L'].Begin('Earth',-400,-0.1,,,,,1,25,25,'groundf1','groundf2','groundf3','groundf4');
Repeater['Airport2C'].Begin('Earth',,-0.1,,,,,1,25,25,'groundf1','groundf2','groundf3','groundf4');
Repeater['Airport3R'].Begin('Earth',400,-0.1,,,,,1,25,25,'groundf1','groundf2','groundf3','groundf4');
1084660;
Repeater['houseL1'].Begin('Earth',-5,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL2'].Begin('Earth',-15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL3'].Begin('Earth',-25,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL4'].Begin('Earth',-35,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL5'].Begin('Earth',-45,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL6'].Begin('Earth',-55,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL7'].Begin('Earth',-65,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL8'].Begin('Earth',-75,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL9'].Begin('Earth',-85,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL10'].Begin('Earth',-95,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL11'].Begin('Earth',-105,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL12'].Begin('Earth',-115,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL13'].Begin('Earth',-125,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL14'].Begin('Earth',-135,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL15'].Begin('Earth',-145,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL16'].Begin('Earth',-155,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');

Repeater['houseR4'].Begin('Earth',45,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR5'].Begin('Earth',55,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR6'].Begin('Earth',65,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR7'].Begin('Earth',75,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR8'].Begin('Earth',85,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR9'].Begin('Earth',95,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR10'].Begin('Earth',105,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR11'].Begin('Earth',115,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR12'].Begin('Earth',125,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR13'].Begin('Earth',135,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR14'].Begin('Earth',145,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR15'].Begin('Earth',155,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR16'].Begin('Earth',165,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');

1083670;
Structure['riversideB2'].Put('Earth',0,0.5,0,0,0,0,1,20);

1088000;

Track['JRA1'].X.Interpolate(13,0);
Track['JRA2'].X.Interpolate(17,0);
Track['JRA1'].Y.Interpolate(-1,0);
Track['JRA2'].Y.Interpolate(-1,0);

1088150;
1084760;
Curve.BeginTransition();
1084840;
Curve.Begin(-2200,-0.05);
1084880;
Curve.BeginTransition();
1084960;
Curve.End();
1085060;
Curve.BeginTransition();
1085130;
Curve.Begin(2500,0.06);
1085270;
Curve.BeginTransition();
1085230;
Curve.End();
1085300;
Curve.BeginTransition();
1085370;
Curve.Begin(-2200,-0.05);
1085450;
Curve.BeginTransition();
1085500;
Curve.End();

1085240;
Gradient.BeginTransition();
1085320;
Gradient.Begin(6);
1085910;
Gradient.BeginTransition();
1086000;
Gradient.End();

1086100;
Gradient.BeginTransition();
1086250;
Gradient.Begin(6);
1086650;
Gradient.BeginTransition();
1086800;
Gradient.End();

1087360;

Track['JRA1'].Y.Interpolate(-8,0);
Track['JRA2'].Y.Interpolate(-8,0);
Track['JRA1'].X.Interpolate(13,-1500);
Track['JRA2'].X.Interpolate(17,-1500);
1087460;

Track['Earth'].Position(0, -18);
Track['JRA1'].X.Interpolate(6.5,1500);
Track['JRA2'].X.Interpolate(10.5,1500);
1087560;
Track['JRA1'].X.Interpolate(0,0);
Track['JRA2'].X.Interpolate(4,0);

1087000;
1086990;
Track['Earth'].Position(0, -9);
Curve.BeginTransition();
1087040;
Gradient.BeginTransition();
1087075;
Curve.Begin(8500,0.05);
1087150;
Gradient.Begin(20);
1087230;
Curve.BeginTransition();
1087310;
Curve.End();
1088190;
Track['Earth'].Position(0, -17);
1087320;
Curve.BeginTransition();
1087400;
Curve.Begin(-8450,-0.05);
1087570;
Curve.BeginTransition();
Gradient.BeginTransition();
1087660;
Curve.End();
Gradient.End();

1087785;
Gradient.BeginTransition();
1087890;
Gradient.Begin(-16);
1088260;
Gradient.BeginTransition();
1088450;
Gradient.End();
1087640;
Repeater['houseR1'].end();
Repeater['houseR2'].end();
Repeater['houseR3'].end();
Repeater['houseR4'].end();
Repeater['houseR5'].end();
Repeater['houseR6'].end();
Repeater['houseR7'].end();
Repeater['houseR8'].end();
Repeater['houseR9'].end();
Repeater['houseR10'].end();
Repeater['houseR11'].end();
Repeater['houseR12'].end();
Repeater['houseR13'].end();
Repeater['houseR14'].end();
Repeater['houseR15'].end();
Repeater['houseR16'].end();
Repeater['houseR17'].end();
Repeater['houseR18'].end();
1087660;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['C-K-L'].Begin('C',1.5, 0.3, 0, 0, 0, 0, 1, 50, 50,'hashi-B1','hashi-B2');
Repeater['D-K-R'].Begin('C',0,0,0,0,0,0,1,50,50,);

1087760;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
1087780;

Repeater['houseR1'].Begin('Earth',15,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR2'].Begin('Earth',25,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR3'].Begin('Earth',35,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR4'].Begin('Earth',45,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR5'].Begin('Earth',55,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR6'].Begin('Earth',65,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR7'].Begin('Earth',75,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR8'].Begin('Earth',85,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR9'].Begin('Earth',95,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR10'].Begin('Earth',105,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR11'].Begin('Earth',115,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR12'].Begin('Earth',125,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR13'].Begin('Earth',135,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR14'].Begin('Earth',145,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR15'].Begin('Earth',155,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR16'].Begin('Earth',165,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
1088400;
Curve.BeginTransition();


1088500;
Curve.Begin(-1500,-0.10);
1088420;
Train['KT01'].Enable(600);
Train['KT02'].Enable(600);
Train['KT03'].Enable(600);
Train['KT04'].Enable(600);
Train['KT05'].Enable(600);
Train['KT06'].Enable(600);
Train['KT07'].Enable(600);
Train['KT08'].Enable(600);
Train['KT09'].Enable(600);
Train['KT10'].Enable(600);
Train['KT11'].Enable(600);
Train['KT12'].Enable(600);
Train['KT13'].Enable(600);
Train['KT14'].Enable(600);
Train['KT15'].Enable(600);
Train['KT16'].Enable(600);
Train['KT17'].Enable(600);
Train['KT18'].Enable(600);
Train['KT19'].Enable(600);
Train['KT20'].Enable(600);
Train['KT21'].Enable(600);
Train['KT22'].Enable(600);
Train['KT23'].Enable(600);
Train['KT24'].Enable(600);
Train['KT25'].Enable(600);
Train['KT26'].Enable(600);
Train['KT27'].Enable(600);
Train['KT28'].Enable(600);
Train['KT29'].Enable(600);
Train['KT30'].Enable(600);
Train['KT31'].Enable(600);
Train['YM01'].Enable(600);
Train['YM02'].Enable(600);
Train['YM03'].Enable(600);
Train['YM04'].Enable(600);
Train['YM05'].Enable(600);
Train['YM06'].Enable(600);
Train['YM07'].Enable(600);
Train['YM08'].Enable(600);
Train['YM09'].Enable(600);
Train['YM10'].Enable(600);
Train['YM11'].Enable(600);
Train['YM12'].Enable(600);
Train['YM13'].Enable(600);
Train['YM14'].Enable(600);
Train['YM15'].Enable(600);
Train['YM16'].Enable(600);
Train['YM17'].Enable(600);
Train['YM18'].Enable(600);
Train['YM19'].Enable(600);
Train['YM20'].Enable(600);
Train['YM21'].Enable(600);
Train['YM22'].Enable(600);
Train['YM23'].Enable(600);
Train['YM24'].Enable(600);
Train['YM25'].Enable(600);
Train['YM26'].Enable(600);
Train['YM27'].Enable(600);
Train['YM28'].Enable(600);
Train['YM29'].Enable(600);
Train['YM30'].Enable(600);
Train['YM31'].Enable(600);
1088870;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
1088920;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
1088970;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);

1089200;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 20, 20,);
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaT7');
1089240;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
1089000;
Curve.BeginTransition();
1089100;
Curve.End();
1089120;
Repeater['houseL1'].end();
Repeater['houseL2'].end();
Repeater['houseL3'].end();
Repeater['houseL4'].end();
Repeater['houseL5'].end();
Repeater['houseL6'].end();
Repeater['houseL7'].end();
Repeater['houseL8'].end();
Repeater['houseL9'].end();
Repeater['houseL10'].end();
Structure['shinagawamori3'].Put('Earth',-60,6,10,0,0,0,1,20);
1089130;
Curve.BeginTransition();
1089160;
Curve.Begin(-2000,-0.04);
Repeater['houseL1'].Begin('Earth',-5,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL2'].Begin('Earth',-15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL3'].Begin('Earth',-25,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL4'].Begin('Earth',-35,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL5'].Begin('Earth',-45,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL6'].Begin('Earth',-55,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL7'].Begin('Earth',-65,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL8'].Begin('Earth',-75,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL9'].Begin('Earth',-85,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL10'].Begin('Earth',-95,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');

1089200;
Curve.BeginTransition();
Structure['OsakiAa'].Put('Earth',100,0,0,0,45,0,0,20);
1089230;
Curve.End();
1089235;
Curve.BeginTransition();
1089260;
Curve.Begin(2000,0.04);
1089300;
Curve.BeginTransition();
1089330;
Curve.End();

1089820;
Curve.BeginTransition();
1089880;
Curve.Begin(1500,0.05);
1089200;
Gradient.BeginTransition();
1089400;
Gradient.Begin(14);
1090160;
Curve.BeginTransition();
1090260;

Repeater['houseR1'].end();
Repeater['houseR2'].end();
Repeater['houseR3'].end();
Repeater['houseR4'].end();
